=== Held-Suarez persistent CUDA FV kernels: 30-day profile ===
start_timestamp=2026-06-19T12:29:15-04:00
CONTAINER=/lscratch/jli30/isca-sandbox
GFDL_BASE=/explore/nobackup/people/jli30/workspace/GFDL_atmos_cubed_sphere
GFDL_WORK=/explore/nobackup/people/jli30/SystemTesting/Isca/isca_work
GFDL_DATA=/explore/nobackup/people/jli30/SystemTesting/Isca/isca_data
executable=held_suarez_fv_kernels_cuda.x
experiment=held_suarez_fv_kernels_cuda_persistent_30day
days=30
num_cores=16
FV_KERNELS_CUDA_MODE=persistent
FV_KERNELS_PROFILE=1
FV_KERNELS_OVERWRITE=0
INFO:    Environment variable SINGULARITY_TMPDIR is set, but APPTAINER_TMPDIR is preferred
gpu_status:
GPU 0: NVIDIA GH200 480GB (UUID: GPU-0ccd678d-b6de-62db-248a-7172ba48f25a)
2026-06-19 12:29:15,790 - isca - WARNING - Environment variable GFDL_SOC not set, but this is only required if using SocratesCodebase. Setting to None
2026-06-19 12:29:15,881 - isca - INFO - RRTM compilation disabled.
2026-06-19 12:29:15,881 - isca - INFO - SOCRATES compilation disabled.
2026-06-19 12:29:15,884 - isca - INFO - RRTM compilation disabled.
2026-06-19 12:29:15,884 - isca - INFO - SOCRATES compilation disabled.
2026-06-19 12:29:15,885 - isca - DEBUG - Making directory '/explore/nobackup/people/jli30/SystemTesting/Isca/isca_work/experiment/held_suarez_fv_kernels_cuda_persistent_30day'
2026-06-19 12:29:15,897 - isca - WARNING - Tried to remove run directory but it doesnt exist
2026-06-19 12:29:15,909 - isca - INFO - Emptied run directory '/explore/nobackup/people/jli30/SystemTesting/Isca/isca_work/experiment/held_suarez_fv_kernels_cuda_persistent_30day/run'
2026-06-19 12:29:15,993 - isca - INFO - Writing namelist to '/explore/nobackup/people/jli30/SystemTesting/Isca/isca_work/experiment/held_suarez_fv_kernels_cuda_persistent_30day/run/input.nml'
2026-06-19 12:29:16,000 - isca - INFO - Writing field_table to '/explore/nobackup/people/jli30/SystemTesting/Isca/isca_work/experiment/held_suarez_fv_kernels_cuda_persistent_30day/run/field_table'
